Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
0.014499028213322163,-0.03592505306005478,-0.011166108772158623,-0.03768449276685715,-0.019608963280916214,-0.005606634542346001,0.0048789456486701965,-0.0031379195861518383,-0.01725679636001587,-0.030899157747626305,0.06352686136960983,-0.009837411344051361,-0.0028598562348634005,0.014853022992610931,0.014286448247730732,-0.0022129896096885204,0.0023361463099718094,0.0007034242153167725,-0.003931883722543716,-0.016482148319482803
0.01842341758310795,-0.05098654329776764,-0.004045252222567797,-0.04480932652950287,-0.019081218168139458,-0.013309638947248459,0.004468798637390137,-0.0060550617054104805,-0.015311986207962036,-0.018816817551851273,1.377083659172058,-0.006497852969914675,-0.004638768266886473,0.01355751696974039,0.013041108846664429,0.003813024377450347,-0.00135731790214777,-0.006346984766423702,-0.008468941785395145,-0.015204283408820629
0.013852870091795921,-0.043102093040943146,-0.003501828294247389,-0.040974076837301254,-0.020299486815929413,-0.008706282824277878,0.00969840306788683,-0.001271545421332121,-0.019495602697134018,-0.022555487230420113,0.738761842250824,-0.005248782690614462,-0.0022873328998684883,0.011171156540513039,0.010334736667573452,0.0023348371032625437,-0.00018603121861815453,-0.00033626891672611237,-0.0059903459623456,-0.018294107168912888
0.00677760224789381,-0.03211337327957153,-0.0010560527443885803,-0.032180797308683395,-0.025625409558415413,0.0004586917348206043,0.013778861612081528,0.007791109383106232,-0.024326924234628677,-0.029949232935905457,0.11945551633834839,5.0017377361655235e-05,0.0002027495065703988,0.005330272018909454,0.005229928530752659,0.005110312253236771,0.006490715779364109,0.00804184190928936,0.0016681980341672897,-0.024281080812215805
0.021643806248903275,-0.04461731016635895,-0.015209345147013664,-0.044738173484802246,-0.01598556712269783,-0.012713713571429253,-0.0020778810139745474,-0.011724661104381084,-0.012275224551558495,-0.028004737570881844,0.4336695671081543,-0.015625162050127983,-0.0051653687842190266,0.020921286195516586,0.01993502676486969,-0.005414130166172981,-0.0017467765137553215,-0.00593528151512146,-0.009457150474190712,-0.011410892941057682
-0.0022516250610351562,-0.02732105925679207,0.011653782799839973,-0.02526649832725525,-0.03423771634697914,0.008304409682750702,0.025820787996053696,0.020979320630431175,-0.033884331583976746,-0.030615653842687607,0.2970938980579376,0.012171217240393162,0.006275556981563568,-0.006641974672675133,-0.0061772107146680355,0.015871554613113403,0.01280227117240429,0.01737738959491253,0.009135004132986069,-0.03424555063247681
0.014311501756310463,-0.036542102694511414,-0.009430590085685253,-0.03747355565428734,-0.020536083728075027,-0.0052275643683969975,0.005782952532172203,-0.001568842213600874,-0.018026769161224365,-0.029812192544341087,0.13786745071411133,-0.008283383212983608,-0.002437986433506012,0.013378603383898735,0.012996766716241837,-0.00030942342709749937,0.002822861075401306,0.001548605039715767,-0.003457752987742424,-0.01749264821410179
-0.011813648045063019,-0.021961882710456848,0.023875262588262558,-0.018186887726187706,-0.04178611934185028,0.015804730355739594,0.03833039104938507,0.03368959203362465,-0.042754411697387695,-0.03126901015639305,0.420759379863739,0.02395058423280716,0.011443735100328922,-0.018073290586471558,-0.016977308318018913,0.025375863537192345,0.01844053529202938,0.026072053238749504,0.01610061340034008,-0.043742984533309937
0.0274110846221447,-0.04810240492224693,-0.022560667246580124,-0.04882877320051193,-0.010782457888126373,-0.0169429462403059,-0.009687121957540512,-0.018438369035720825,-0.006519944407045841,-0.02524169534444809,0.2746815085411072,-0.022694850340485573,-0.010413612239062786,0.027441740036010742,0.026407720521092415,-0.011314687319099903,-0.005766915623098612,-0.01080332137644291,-0.013958108611404896,-0.005666961893439293
0.01140710897743702,-0.03501899540424347,-0.0071951234713196754,-0.03626253083348274,-0.021092534065246582,-0.0033958079293370247,0.009106525219976902,0.0018420135602355003,-0.019695749506354332,-0.029087547212839127,0.06181596964597702,-0.005766463000327349,-0.0025666584260761738,0.011033381335437298,0.010728666558861732,-0.0005643275799229741,0.0028640255331993103,0.003314029425382614,-0.002261839807033539,-0.019359376281499863
0.009790685959160328,-0.03354901820421219,-0.004760737530887127,-0.03417729586362839,-0.02339862287044525,-0.0017385552637279034,0.010312343016266823,0.003742993576452136,-0.021675486117601395,-0.03032723441720009,0.10514315217733383,-0.003589511848986149,-0.0008665141649544239,0.00882634986191988,0.008634837344288826,0.0026197810657322407,0.005096627399325371,0.005311349406838417,-0.0003689732402563095,-0.02142641320824623
0.024807650595903397,-0.043586235493421555,-0.023113250732421875,-0.04596268758177757,-0.010799248702824116,-0.014715508557856083,-0.006482936441898346,-0.015829190611839294,-0.007591348607093096,-0.02708509750664234,0.02849515900015831,-0.02191244624555111,-0.00993899442255497,0.026347916573286057,0.025725262239575386,-0.011729355901479721,-0.0053167277947068214,-0.009231654927134514,-0.012754131108522415,-0.006008932366967201
0.018465841189026833,-0.041698455810546875,-0.014200267381966114,-0.04250745102763176,-0.014500908553600311,-0.010113255120813847,0.0015071774832904339,-0.005459018517285585,-0.012834446504712105,-0.02208947204053402,0.053677998483181,-0.012979229912161827,-0.009710612706840038,0.018079105764627457,0.017647206783294678,-0.006766510661691427,-0.003493736032396555,-0.0033587273210287094,-0.008763271383941174,-0.012551811523735523
-0.004421870689839125,-0.02566196210682392,0.012846594676375389,-0.023857176303863525,-0.034690357744693756,0.009683474898338318,0.02656664326786995,0.02272217534482479,-0.034897010773420334,-0.030816301703453064,0.18960756063461304,0.013562326319515705,0.0061211856082081795,-0.007974457927048206,-0.007437399588525295,0.015547805465757847,0.013296391814947128,0.018720095977187157,0.010205179452896118,-0.035371653735637665
0.009073793888092041,-0.03504665195941925,-0.0017813171725720167,-0.0341457799077034,-0.02456558123230934,-0.0015030666254460812,0.01232018880546093,0.0062796492129564285,-0.023033957928419113,-0.027398403733968735,0.22619573771953583,-0.0012782157864421606,-0.0010494510643184185,0.006528268102556467,0.0063880858942866325,0.005127074662595987,0.0050598569214344025,0.0065016355365514755,-7.156282663345337e-06,-0.022919755429029465
0.010904792696237564,-0.03911624476313591,-0.0017215665429830551,-0.03755083307623863,-0.023077761754393578,-0.004584706388413906,0.012691888958215714,0.0031198717188090086,-0.022099973633885384,-0.025412440299987793,0.5146775245666504,-0.0027149042580276728,-0.0005261607002466917,0.008182216435670853,0.007636853959411383,0.004321417771279812,0.0029564443975687027,0.003971941769123077,-0.002710205502808094,-0.021454378962516785
-0.001982429763302207,-0.02777521125972271,0.010840346105396748,-0.025578849017620087,-0.0331292450428009,0.007761945948004723,0.024234164506196976,0.020570555701851845,-0.032867610454559326,-0.029142407700419426,0.22651369869709015,0.011466402560472488,0.004240516573190689,-0.005877738352864981,-0.005459034815430641,0.014520949684083462,0.011992024257779121,0.016836578026413918,0.008593359962105751,-0.033543892204761505
-0.011620866134762764,-0.020999304950237274,0.020908186212182045,-0.018672674894332886,-0.03960033506155014,0.01564202643930912,0.03418971598148346,0.03213927149772644,-0.040950335562229156,-0.030614174902439117,0.17813937366008759,0.022011330351233482,0.009075957350432873,-0.015980349853634834,-0.015287148766219616,0.021101832389831543,0.017273200675845146,0.02541530318558216,0.01563301496207714,-0.04232998192310333
0.020213160663843155,-0.04800645262002945,-0.00952938199043274,-0.04520624876022339,-0.016244342550635338,-0.013034879229962826,0.0017387394327670336,-0.007046910002827644,-0.013775254599750042,-0.01848023757338524,0.7095077037811279,-0.011114127933979034,-0.007260284852236509,0.016842510551214218,0.016130462288856506,-0.0018364388961344957,-0.0032009040005505085,-0.005111372098326683,-0.010089271701872349,-0.013295162469148636
0.016242144629359245,-0.04837173596024513,-0.003121433313935995,-0.04384740814566612,-0.018235724419355392,-0.01190850418061018,0.007873857393860817,-0.0021716321352869272,-0.017208781093358994,-0.014906183816492558,0.9901795983314514,-0.005527101457118988,-0.005776754580438137,0.011887405067682266,0.011155281215906143,0.0025493742432445288,-0.002820386551320553,-0.003113572485744953,-0.008733807131648064,-0.01652546226978302
-0.003303258214145899,-0.026988264173269272,0.011146588250994682,-0.02587844617664814,-0.031764186918735504,0.008456455543637276,0.02571520023047924,0.02211189828813076,-0.03265095502138138,-0.02657078392803669,0.11312004923820496,0.01252521388232708,0.003100168891251087,-0.0064837089739739895,-0.006280848756432533,0.012299727648496628,0.010930703952908516,0.017212947830557823,0.008742410689592361,-0.03401568531990051
0.021107541397213936,-0.047212257981300354,-0.012891504913568497,-0.04535846412181854,-0.01621099002659321,-0.013486347161233425,-0.0012658219784498215,-0.012580732814967632,-0.012450107373297215,-0.02739265374839306,0.8584476113319397,-0.014205667190253735,-0.005024440586566925,0.019967686384916306,0.019078975543379784,-0.0033967045601457357,-0.002079801633954048,-0.007813800126314163,-0.009670043364167213,-0.011319628916680813
-0.009913166053593159,-0.021093538030982018,0.01824660412967205,-0.01981101930141449,-0.0382731668651104,0.014619915746152401,0.0323035791516304,0.029382500797510147,-0.039330631494522095,-0.031800929456949234,0.1498144567012787,0.01964879222214222,0.009083269163966179,-0.013603233732283115,-0.013041281141340733,0.019138693809509277,0.016764523461461067,0.023636939004063606,0.014524189755320549,-0.04045001417398453
-0.00508941151201725,-0.026379890739917755,0.013509271666407585,-0.025125674903392792,-0.03288150578737259,0.009708859026432037,0.028431285172700882,0.024927664548158646,-0.034081656485795975,-0.025629032403230667,0.11536875367164612,0.01502590999007225,0.003562989179044962,-0.008687807247042656,-0.008519433438777924,0.013323836028575897,0.011395005509257317,0.018823901191353798,0.009792666882276535,-0.03583158180117607
